timestamp,merchant_name,category,amount,currency
2024-02-18 18:20:42+00:00,FlixBus,,-29.99,EUR
2024-02-19 12:25:34+00:00,Carrer de Sor Eulàlia d'Anzizu,,-4.2,EUR
2024-02-19 16:57:43+00:00,Mercadona,,-4.02,EUR
2024-02-20 13:20:39+00:00,Del Molino Roa,,-6.1,EUR
2024-02-20 16:38:56+00:00,Pasteleria Ayub,,-3.6,EUR
2024-02-20 20:52:04+00:00,FlixBus,,-19.99,EUR
2024-02-21 09:13:42+00:00,Jotas Bread,,-5.45,EUR
2024-02-21 11:58:54+00:00,AltaglioBcn,,-8.3,EUR
2024-02-21 12:31:53+00:00,Del Molino Roa Sl,,-5.6,EUR
2024-02-22 14:09:16+00:00,Del Molino Roa,,-7.1,EUR
2024-02-22 21:53:27+00:00,Uber Eats,,-12.79,EUR
2024-02-23 11:45:58+00:00,Bar Vidal,,-4.75,EUR
2024-02-24 14:04:04+00:00,Bar El Tomàs de Sarrià,,-8.05,EUR
2024-02-24 18:50:30+00:00,FREE NOW,,-8.6,EUR
2024-02-24 19:27:33+00:00,Mercadona,,-2.89,EUR
2024-02-24 20:03:47+00:00,Mercadona,,-3.81,EUR
2024-02-25 12:40:28+00:00,smou,,-0.02,EUR
2024-02-25 12:40:49+00:00,Bicing,,-50.0,EUR
2024-02-26 10:31:42+00:00,TMB,,-1.0,EUR
2024-02-26 19:25:51+00:00,Mercadona,,-7.83,EUR
2024-02-26 19:39:36+00:00,Taller Del Patinete,,-15.0,EUR
2024-02-27 15:48:17+00:00,Mercadona,,-2.0,EUR
2024-02-28 12:17:13+00:00,Del Molino Roa,,-5.6,EUR
2024-02-28 12:47:45+00:00,Bar Triton,,-7.4,EUR
2024-02-28 21:19:06+00:00,Dogra Food 1,,-4.99,EUR
2024-02-29 14:02:33+00:00,MacxiPA,,-5.06,EUR
2024-02-29 18:33:49+00:00,Mercadona,,-10.49,EUR
2024-03-01 10:28:10+00:00,Uber,,-11.0,EUR
2024-03-01 10:32:57+00:00,Uber,,-11.25,EUR
2024-03-01 10:37:12+00:00,FREE NOW,,-9.85,EUR
2024-03-01 19:10:29+00:00,Virsa Supermercado,,-5.88,EUR
2024-03-01 23:06:46+00:00,Belushis Bars,,-3.0,EUR
2024-03-02 00:00:17+00:00,Orange,,-15.0,EUR
2024-03-02 01:18:17+00:00,OCEAN'S,,-6.0,EUR
2024-03-02 12:01:20+00:00,Barcelona Supermercat,,-0.6,EUR
2024-03-02 13:29:02+00:00,Bar Mossegada,,-9.5,EUR
2024-03-03 14:41:10+00:00,Too Good To Go,,-2.99,EUR
2024-03-03 17:55:04+00:00,Levaduramadre,,-5.65,EUR
2024-03-04 13:52:58+00:00,Del Molino Roa Sl,,-5.0,EUR
2024-03-04 16:53:44+00:00,Mercadona,,-4.65,EUR
2024-03-04 20:10:27+00:00,Decathlon,,-9.78,EUR
2024-03-05 12:14:23+00:00,Mercadona,,-7.49,EUR
2024-03-05 13:43:29+00:00,Del Molino Roa,,-5.6,EUR
2024-03-06 09:47:52+00:00,MacxiPA,,-3.96,EUR
2024-03-08 19:04:03+00:00,Streamz,,-7.95,EUR
2024-03-08 20:40:15+00:00,Mercadona,,-3.75,EUR
2024-03-09 15:28:53+00:00,Cabify,,-12.5,EUR
2024-03-09 16:51:09+00:00,FREE NOW,,-17.5,EUR
2024-03-10 01:37:29+00:00,Too Good To Go,,-2.99,EUR
2024-03-11 11:47:20+00:00,Mercadona,,-14.83,EUR
2024-03-11 17:07:08+00:00,Tu Dulce Pasion 2,,-1.5,EUR
2024-03-12 11:40:39+00:00,MacxiPA,,-3.55,EUR
2024-03-13 15:33:09+00:00,Mercadona,,-4.8,EUR
2024-03-13 16:14:34+00:00,Arbitrade,,-1.05,EUR
2024-03-13 19:19:01+00:00,La Plata,,-7.0,EUR
2024-03-14 11:24:53+00:00,McDonald's,,-4.51,EUR
2024-03-16 01:21:17+00:00,OCEAN'S,,-2.0,EUR
2024-03-16 04:57:05+00:00,Bicing,,-0.35,EUR
2024-03-16 05:34:44+00:00,McDonald's,,-6.16,EUR
2024-03-16 14:39:27+00:00,Mercadona,,-12.7,EUR
2024-03-16 18:22:10+00:00,Badiani Mandri,,-4.5,EUR
2024-03-16 18:32:19+00:00,Too Good To Go,,-2.99,EUR
2024-03-16 23:52:07+00:00,Bar Manchester,,-3.5,EUR
2024-03-17 01:12:57+00:00,McDonald's,,-11.02,EUR
2024-03-18 20:14:41+00:00,Omio,,-66.91,EUR
2024-03-19 10:42:13+00:00,MacxiPA,,-3.55,EUR
2024-03-19 21:21:49+00:00,honest greens,,-17.69,EUR
2024-03-20 14:43:58+00:00,Amazon,,-18.68,EUR
2024-03-21 13:54:04+00:00,Del Molino Roa,,-5.0,EUR
2024-03-21 13:55:54+00:00,MacxiPA,,-3.15,EUR
2024-03-21 19:56:11+00:00,Mercadona,,-2.05,EUR
2024-03-21 22:03:25+00:00,Casa Sagnier,,-11.0,EUR
2024-03-22 02:44:46+00:00,Cabify,,-5.99,EUR
2024-03-22 03:09:51+00:00,Pimp My Trip,,-40.0,EUR
2024-03-23 14:14:02+00:00,Spar,,-3.0,EUR
2024-03-23 14:15:17+00:00,Spar,,-3.65,EUR
2024-03-23 17:00:43+00:00,Gelateria Della Palma,,-3.5,EUR
2024-03-23 21:36:42+00:00,KFC,,-5.02,EUR
2024-03-24 01:40:09+00:00,FREE NOW,,-8.0,EUR
2024-03-24 13:52:25+00:00,Too Good To Go,,-2.99,EUR
2024-03-24 23:50:56+00:00,Cabify,,-29.84,EUR
2024-03-25 12:01:34+00:00,Mercadona,,-14.0,EUR
2024-03-25 16:50:17+00:00,Abaceria Lio,,-5.1,EUR
2024-03-25 23:06:01+00:00,FREE NOW,,-14.6,EUR
2024-03-27 11:41:59+00:00,Humana,,-5.15,EUR
2024-03-27 13:01:28+00:00,Primark,,-26.5,EUR
2024-03-27 19:25:42+00:00,Mercadona,,-4.31,EUR
2024-03-29 07:13:36+00:00,Metro de Madrid,,-8.6,EUR
2024-03-29 08:33:43+00:00,McDonald's,,-6.51,EUR
2024-03-29 16:18:16+00:00,Paseo del Prado,,-18.0,EUR
2024-03-29 22:44:01+00:00,Rangoli,,-31.25,EUR
2024-03-30 11:48:32+00:00,Vueling,,-145.98,EUR
2024-03-30 16:14:42+00:00,Metro de Madrid,,-6.1,EUR
2024-03-30 19:21:53+00:00,El Nacional Barcelona,,-10.0,EUR
2024-03-31 13:01:34+00:00,Park Güell,,-10.0,EUR
2024-03-31 14:01:19+00:00,Plenti (location in 2018),,-27.0,EUR
2024-03-31 14:13:21+00:00,Ideasorigen Balmes,,-2.44,EUR
2024-03-31 19:47:08+00:00,Antonia Pizza,,-5.3,EUR
2024-03-31 20:54:18+00:00,Antonias Burger,,-21.0,EUR
2024-03-31 22:14:31+00:00,Chatelet,,-5.6,EUR
2024-03-31 23:29:22+00:00,Cafè Salambó,,-5.8,EUR
2024-04-01 01:28:48+00:00,Bar El OtrO,,-6.4,EUR
2024-04-01 02:53:41+00:00,Uber Eats,,-15.79,EUR
2024-04-01 12:30:21+00:00,el Fornet,,-10.45,EUR
2024-04-01 12:58:10+00:00,Kachafruit Barna S.L.,,-3.1,EUR
2024-04-01 22:59:40+00:00,Cervecería Catalana,,-51.2,EUR
2024-04-02 11:46:54+00:00,Mercadona,,-7.92,EUR
2024-04-02 13:48:18+00:00,Baby Jalebi,,-12.0,EUR
2024-04-02 14:37:29+00:00,Mercadona,,-26.16,EUR
2024-04-02 18:49:39+00:00,Canal Muntaner SL,,-73.97,EUR
2024-04-03 18:40:24+00:00,La Central del Raval,,-2.2,EUR
2024-04-03 21:53:19+00:00,heladeria Dino,,-3.5,EUR
2024-04-03 22:26:48+00:00,Estanco,,-5.6,EUR
2024-04-04 12:32:42+00:00,Mercadona,,-18.01,EUR
2024-04-04 18:18:25+00:00,AliExpress,,-11.03,EUR
2024-04-04 18:32:41+00:00,Decathlon,,-27.97,EUR
2024-04-04 20:20:14+00:00,Mercadona,,-16.61,EUR
2024-04-04 20:21:48+00:00,Frutas Diaz,,-3.5,EUR
2024-04-05 18:30:42+00:00,Mercadona,,-11.9,EUR
2024-04-06 00:08:11+00:00,Cabify,,-9.83,EUR
2024-04-06 02:37:01+00:00,Cabify,,-12.2,EUR
2024-04-06 12:28:10+00:00,La Forneria,,-5.7,EUR
2024-04-06 12:58:41+00:00,Mercadona,,-12.12,EUR
2024-04-06 13:00:13+00:00,Shawarmax,,-4.9,EUR
2024-04-06 20:00:31+00:00,Mercadona,,-18.74,EUR
2024-04-07 22:21:24+00:00,Dhaba,,-22.53,EUR
2024-04-08 12:00:52+00:00,Mercadona,,-2.05,EUR
2024-04-08 18:15:46+00:00,UNIQLO,,-44.8,EUR
2024-04-08 19:17:24+00:00,Mercadona,,-33.4,EUR
2024-04-08 20:04:16+00:00,Streamz,,-7.95,EUR
2024-04-09 16:44:06+00:00,Anita Gelato,,-5.8,EUR
2024-04-09 21:59:11+00:00,La Brillantina,,-59.4,EUR
2024-04-10 13:45:44+00:00,DIAGONAL,,-16.4,EUR
2024-04-10 16:25:43+00:00,Mercadona,,-4.7,EUR
2024-04-10 17:27:50+00:00,Amovens,,-50.42,EUR
2024-04-10 18:07:38+00:00,el Fornet,,-2.5,EUR
2024-04-11 14:12:13+00:00,MacxiPA,,-3.25,EUR
2024-04-11 14:52:09+00:00,Pimp My Trip,,-25.0,EUR
2024-04-11 16:27:23+00:00,Mercadona,,-12.56,EUR
2024-04-11 20:21:45+00:00,Samosa Indian Tandoori,,-16.29,EUR
2024-04-11 22:17:07+00:00,Orange,,-15.0,EUR
2024-04-12 10:58:48+00:00,Resident Advisor,,-11.3,EUR
2024-04-12 12:07:14+00:00,Bar Estacion Central,,-1.7,EUR
2024-04-12 12:49:59+00:00,Ferrocarrils de la Generalitat Catalunya,,-56.0,EUR
2024-04-12 13:47:52+00:00,Restaurante Noru,,-14.0,EUR
2024-04-12 13:59:09+00:00,Montserrat Visita,,-6.2,EUR
2024-04-12 17:51:56+00:00,Montserrat Visita,,-5.1,EUR
2024-04-12 20:13:47+00:00,honest greens,,-12.4,EUR
2024-04-13 03:10:30+00:00,The Garage Club,,-25.0,EUR
2024-04-13 03:12:16+00:00,The Garage Club,,-2.0,EUR
2024-04-13 03:14:42+00:00,The Garage Club,,-10.0,EUR
2024-04-13 03:33:03+00:00,The Garage Club,,-3.0,EUR
2024-04-13 04:52:10+00:00,The Garage Club,,-6.0,EUR
2024-04-13 05:14:28+00:00,The Garage Club,,-6.0,EUR
2024-04-13 05:54:55+00:00,The Garage Club,,-6.0,EUR
2024-04-13 06:18:52+00:00,The Garage Club,,-6.0,EUR
2024-04-13 15:14:46+00:00,Las Ramblas,,-16.55,EUR
2024-04-13 17:26:30+00:00,Premmia Mercat,,-2.05,EUR
2024-04-13 18:49:46+00:00,YEGO,,-10.23,EUR
2024-04-13 20:34:18+00:00,YEGO,,-6.27,EUR
2024-04-13 20:39:18+00:00,Lestupenda,,-11.5,EUR
2024-04-13 20:55:45+00:00,McDonald's,,-4.51,EUR
2024-04-13 21:14:51+00:00,YEGO,,-3.96,EUR
2024-04-14 10:06:30+00:00,Restaurant Can Jane,,-17.3,EUR
2024-04-14 13:02:42+00:00,Suma Supermercados,,-2.94,EUR
2024-04-14 14:30:54+00:00,Tabacos,,-12.6,EUR
2024-04-14 15:16:29+00:00,Bar Josep,,-16.9,EUR
2024-04-14 15:40:31+00:00,Productes Artesans Cal,,-2.1,EUR
2024-04-14 18:29:35+00:00,Vidreres C 35 Dir. Granol,,-19.63,EUR
2024-04-14 19:26:55+00:00,Madonna Gelateria,,-3.8,EUR
2024-04-14 20:44:22+00:00,SumUp,,-3.0,EUR
2024-04-14 21:59:06+00:00,Cred Area De Montcada Sur,,-16.85,EUR
2024-04-14 23:52:02+00:00,Musta Shawarma,,-17.9,EUR
2024-04-15 00:12:07+00:00,YEGO,,-5.61,EUR
2024-04-15 16:26:31+00:00,Mercadona,,-8.07,EUR
2024-04-15 18:20:20+00:00,YEGO,,-2.97,EUR
2024-04-15 18:53:36+00:00,YEGO,,-4.29,EUR
2024-04-15 20:27:25+00:00,Mercadona,,-11.49,EUR
2024-04-15 22:46:33+00:00,Antonias Burger,,-30.5,EUR
2024-04-16 06:10:22+00:00,Bicing,,-1.05,EUR
2024-04-16 09:39:37+00:00,YEGO,,-2.97,EUR
2024-04-16 14:00:33+00:00,Too Good To Go,,-2.99,EUR
2024-04-16 17:34:11+00:00,Taperia El Born,,-8.2,EUR
2024-04-16 20:41:03+00:00,Restaurante ISABELLA'S,,-63.5,EUR
2024-04-16 21:05:14+00:00,Unibet,,-50.0,EUR
2024-04-16 22:15:13+00:00,Tabacs,,-39.0,EUR
2024-04-17 19:04:13+00:00,Mercadona,,-13.76,EUR
2024-04-17 19:38:50+00:00,Mercadona,,-7.02,EUR
2024-04-17 22:07:44+00:00,FlixBus,,-75.98,EUR
2024-04-18 09:52:27+00:00,YEGO,,-2.64,EUR
2024-04-18 14:07:09+00:00,MacxiPA,,-3.35,EUR
2024-04-18 18:59:52+00:00,BCM Mallorca,,-11.8,EUR
2024-04-19 16:12:43+00:00,Mercadona,,-18.57,EUR
2024-04-19 22:14:57+00:00,SUPERMARKET,,-7.99,EUR
2024-04-20 02:06:01+00:00,Bikinis Ltd,,-4.0,EUR
2024-04-20 03:20:05+00:00,Uber,,-12.2,EUR
2024-04-20 04:19:52+00:00,FREE NOW,,-17.3,EUR
2024-04-20 17:34:25+00:00,Mercadona,,-6.58,EUR
2024-04-20 18:20:53+00:00,Mercadona,,-12.43,EUR
2024-04-20 20:57:39+00:00,Estanco,,-4.35,EUR
2024-04-20 21:11:00+00:00,Supermercat,,-3.0,EUR
2024-04-20 22:52:35+00:00,Hungry Eyes,,-37.11,EUR
2024-04-21 01:46:55+00:00,The George,,-6.0,EUR
2024-04-21 02:16:50+00:00,The George,,-6.0,EUR
2024-04-21 14:24:34+00:00,Kachafruit Barna S.L.,,-5.63,EUR
2024-04-22 12:28:04+00:00,Mercadona,,-13.91,EUR
2024-04-22 16:04:44+00:00,Del Molino Roa Sl,,-2.85,EUR
2024-04-22 16:26:34+00:00,MacxiPA,,-1.55,EUR
2024-04-23 14:28:43+00:00,Fleca Del Metro Slu,,-10.0,EUR
2024-04-23 16:04:03+00:00,La Balmesina,,-46.9,EUR
2024-04-23 16:39:50+00:00,Good News Glories,,-3.0,EUR
2024-04-23 18:20:22+00:00,Crispy Chicken,,-7.5,EUR
2024-04-23 18:53:10+00:00,Tabacs Estanc Exp n° 446,,-4.35,EUR
2024-04-23 20:39:57+00:00,YEGO,,-3.3,EUR
2024-04-23 20:43:56+00:00,Lidl,,-13.29,EUR
2024-04-23 20:58:42+00:00,YEGO,,-4.29,EUR
2024-04-24 10:05:57+00:00,Del Molino Roa,,-1.2,EUR
2024-04-24 12:36:42+00:00,Mercadona,,-12.97,EUR
2024-04-25 09:52:42+00:00,YEGO,,-3.3,EUR
2024-04-25 11:31:11+00:00,Del Molino Roa,,-2.4,EUR
2024-04-25 14:05:10+00:00,MacxiPA,,-4.0,EUR
2024-04-25 14:05:58+00:00,Del Molino Roa,,-5.6,EUR
2024-04-25 16:34:39+00:00,YEGO,,-6.27,EUR
2024-04-25 18:56:44+00:00,Santamasa Sarrià,,-16.0,EUR
2024-04-26 03:39:15+00:00,Aerobús Barcelona,,-7.25,EUR
2024-04-26 04:46:46+00:00,Barcelona Airport,,-6.2,EUR
2024-04-26 08:57:47+00:00,Lagkagehuset,,-10.35,EUR
2024-04-26 09:39:38+00:00,DSB,,-4.04,EUR
2024-04-26 14:33:03+00:00,Palmehuset,,-5.38,EUR
2024-04-26 15:24:41+00:00,DSB,,-3.23,EUR
2024-04-26 18:20:47+00:00,Steel House Copenhagen,,-7.4,EUR
2024-04-26 19:38:41+00:00,Mercadona,,-10.63,EUR
2024-04-27 01:32:55+00:00,Ps Bar & Grill A/s,,-59.86,EUR
2024-04-27 02:00:00+00:00,Tivoli,,-21.5,EUR
2024-04-27 03:55:03+00:00,Lsland Aps,,-13.46,EUR
2024-04-27 04:08:10+00:00,Cff Investment Est 2016 A,,-13.46,EUR
2024-04-27 11:44:54+00:00,Steel House Copenhagen,,-2.7,EUR
2024-04-27 14:32:20+00:00,Christiania Is Ap,,-7.81,EUR
2024-04-27 15:33:59+00:00,TIER,,-8.68,EUR
2024-04-27 16:09:02+00:00,Havfruekiosken,,-6.06,EUR
2024-04-27 16:44:40+00:00,DSB,,-6.46,EUR
2024-04-27 16:52:28+00:00,Lagkagehuset,,-8.75,EUR
2024-04-27 19:45:12+00:00,Tecnotron,,-5.0,EUR
2024-04-27 21:42:46+00:00,7-Eleven,,-5.39,EUR
2024-04-27 22:09:22+00:00,Street Kitchen,,-7.94,EUR
2024-04-27 22:21:50+00:00,Tivoli,,-21.53,EUR
2024-04-27 22:41:45+00:00,Tivoli,,-24.22,EUR
2024-04-27 22:57:47+00:00,Ben&jerrys Isbod,,-5.25,EUR
2024-04-28 12:05:51+00:00,DOT - Din Offentlige Transport,,-3.23,EUR
2024-04-28 14:22:39+00:00,Too Good To Go,,-2.99,EUR
2024-04-28 14:52:55+00:00,Landbageriet,,-5.65,EUR
2024-04-28 17:15:40+00:00,Coop 365discount,,-1.0,EUR
2024-04-28 19:44:14+00:00,DOT - Din Offentlige Transport,,-4.04,EUR
2024-04-28 20:34:38+00:00,7-Eleven,,-6.06,EUR
2024-04-28 20:35:22+00:00,7-Eleven,,-3.84,EUR
2024-04-29 12:04:08+00:00,Lidl,,-4.17,EUR
2024-04-29 20:25:32+00:00,Mercadona,,-4.33,EUR
2024-04-30 12:03:57+00:00,Bocconi University,,-1.6,EUR
2024-04-30 13:42:53+00:00,Crep Nova Sarria,,-19.35,EUR
2024-04-30 18:44:21+00:00,Mercadona,,-4.25,EUR
2024-04-30 19:59:28+00:00,Too Good To Go,,-2.99,EUR
