timestamp,merchant_name,category,amount,currency
2024-05-01 04:08:27+00:00,Uber,,-13.51,EUR
2024-05-01 15:53:28+00:00,el Fornet,,-2.65,EUR
2024-05-01 16:31:23+00:00,superCOR,,-7.34,EUR
2024-05-02 18:33:10+00:00,Mercadona,,-8.79,EUR
2024-05-02 19:46:05+00:00,Headquarters,,-33.0,EUR
2024-05-03 12:00:40+00:00,Mercadona,,-31.54,EUR
2024-05-03 14:28:53+00:00,Del Molino Roa Sl,,-2.6,EUR
2024-05-03 17:31:58+00:00,DICE,,-49.5,EUR
2024-05-03 19:05:47+00:00,Jorge Alberto Campos,,-4.35,EUR
2024-05-03 20:37:17+00:00,Restaurant,,-13.0,EUR
2024-05-03 21:02:46+00:00,Restaurant,,-11.0,EUR
2024-05-03 21:49:40+00:00,Restaurant,,-6.0,EUR
2024-05-03 22:36:23+00:00,Restaurant,,-6.0,EUR
2024-05-03 23:41:00+00:00,Cabify,,-9.42,EUR
2024-05-04 00:22:08+00:00,45/33 Bar,,-5.8,EUR
2024-05-04 16:13:03+00:00,Mercadona,,-9.37,EUR
2024-05-04 17:52:32+00:00,Bar Prieto,,-8.1,EUR
2024-05-04 18:13:32+00:00,Bar Pietro,,-2.5,EUR
2024-05-04 19:23:21+00:00,Tio Bigotes,,-2.6,EUR
2024-05-04 20:32:25+00:00,Mint Bar,,-6.0,EUR
2024-05-04 21:49:02+00:00,Mint Bar,,-3.0,EUR
2024-05-05 00:35:14+00:00,Uber Eats,,-18.77,EUR
2024-05-05 18:41:35+00:00,el Fornet,,-2.45,EUR
2024-05-05 22:51:20+00:00,Antonias Burger,,-21.75,EUR
2024-05-06 12:11:44+00:00,el Fornet,,-2.65,EUR
2024-05-06 12:36:54+00:00,Mercadona,,-6.48,EUR
2024-05-06 19:41:24+00:00,Mercadona,,-8.38,EUR
2024-05-07 12:45:39+00:00,DIAGONAL,,-9.45,EUR
2024-05-07 13:53:21+00:00,Massimo Dutti,,-40.05,EUR
2024-05-07 18:08:05+00:00,Mercadona,,-10.14,EUR
2024-05-07 22:00:56+00:00,Vueling,,-189.98,EUR
2024-05-08 01:59:45+00:00,TMB,,-42.7,EUR
2024-05-08 11:55:55+00:00,Del Molino Roa,,-5.6,EUR
2024-05-08 12:15:04+00:00,Del Molino Roa,,-1.2,EUR
2024-05-08 12:29:05+00:00,Del Molino Roa,,-2.5,EUR
2024-05-08 14:51:06+00:00,Heymei,,-5.45,EUR
2024-05-08 17:50:38+00:00,Alliance Vending,,-1.4,EUR
2024-05-08 20:08:05+00:00,T Mobilitat App,,-42.7,EUR
2024-05-08 21:31:22+00:00,Ferrocarrils de la Generalitat Catalunya,,-42.7,EUR
2024-05-09 09:50:52+00:00,YEGO,,-2.64,EUR
2024-05-09 11:56:59+00:00,Del Molino Roa Sl,,-5.6,EUR
2024-05-09 13:19:29+00:00,Del Molino Roa Sl,,-1.2,EUR
2024-05-09 14:08:08+00:00,MacxiPA,,-1.8,EUR
2024-05-09 16:09:52+00:00,L'Empanaderia de Gràcia,,-5.4,EUR
2024-05-09 17:28:13+00:00,Associacio Del,,-9.5,EUR
2024-05-09 21:13:15+00:00,Five Guys,,-14.65,EUR
2024-05-10 04:31:07+00:00,Cabify,,-27.09,EUR
2024-05-10 05:13:24+00:00,Pans & Company,,-1.95,EUR
2024-05-10 18:05:13+00:00,Mercadona,,-11.07,EUR
2024-05-10 20:32:09+00:00,Festafib Comit,,-3.0,EUR
2024-05-10 21:04:43+00:00,Festafib Comit,,-2.0,EUR
2024-05-12 16:57:07+00:00,Carrefour,,-1.85,EUR
2024-05-13 13:33:15+00:00,Orange,,-15.0,EUR
2024-05-13 16:33:50+00:00,Carrefour,,-2.25,EUR
2024-05-13 19:39:09+00:00,Pnvt Prs Brothers,,-6.9,EUR
2024-05-13 20:23:14+00:00,Bvba Posse,,-5.4,EUR
2024-05-13 23:28:36+00:00,Amazon,,-8.99,EUR
2024-05-14 01:03:45+00:00,In Den Boule,,-5.4,EUR
2024-05-14 12:46:20+00:00,'t Smullerke,,-6.5,EUR
2024-05-14 13:26:57+00:00,Pizza Virona,,-3.5,EUR
2024-05-14 14:01:17+00:00,Pnvt Prs Brothers,,-2.5,EUR
2024-05-15 13:32:05+00:00,Mercadona,,-18.86,EUR
2024-05-16 07:42:06+00:00,Bicing,,-0.35,EUR
2024-05-16 18:01:03+00:00,Mercadona,,-8.76,EUR
2024-05-16 21:01:00+00:00,Antonias Burger,,-27.5,EUR
2024-05-16 22:13:00+00:00,Airbnb,,-53.4,EUR
2024-05-17 15:17:36+00:00,Tabacos,,-4.35,EUR
2024-05-17 15:35:26+00:00,Sm Barca,,-5.0,EUR
2024-05-17 15:47:05+00:00,Patricia Arreglos,,-5.0,EUR
2024-05-17 16:33:16+00:00,Ali Restaurant,,-9.0,EUR
2024-05-17 19:17:01+00:00,Panino Silvestre,,-1.8,EUR
2024-05-17 19:25:46+00:00,Evento Enso Coliving,,-15.0,EUR
2024-05-17 20:12:24+00:00,Mercadona,,-15.55,EUR
2024-05-18 13:04:41+00:00,el Fornet,,-4.2,EUR
2024-05-18 16:45:58+00:00,Gelateria Firenze Palamos,,-8.0,EUR
2024-05-18 20:49:15+00:00,Bar Yeti,,-5.7,EUR
2024-05-19 01:07:52+00:00,45/33 Bar,,-6.0,EUR
2024-05-19 04:16:20+00:00,YEGO,,-2.64,EUR
2024-05-19 21:19:01+00:00,Condis,,-2.8,EUR
2024-05-20 12:18:31+00:00,Kachafruit Barna S.L.,,-5.11,EUR
2024-05-20 12:20:47+00:00,Correos,,-4.62,EUR
2024-05-20 12:26:33+00:00,Mi Alcampo,,-5.68,EUR
2024-05-20 15:23:10+00:00,Carrefour,,-4.09,EUR
2024-05-20 20:10:04+00:00,Tabacs,,-4.35,EUR
2024-05-20 21:18:54+00:00,Bar Robardors 49,,-7.5,EUR
2024-05-20 22:03:53+00:00,Ali Restaurant,,-16.0,EUR
2024-05-20 23:17:05+00:00,The Old Irish Pub,,-31.8,EUR
2024-05-21 00:15:05+00:00,Mr Robinson,,-3.5,EUR
2024-05-21 01:02:47+00:00,Mr Robinson,,-7.0,EUR
2024-05-21 01:38:37+00:00,Mr Robinson,,-12.0,EUR
2024-05-21 11:19:58+00:00,Del Molino Roa,,-5.6,EUR
2024-05-21 13:26:31+00:00,MacxiPA,,-1.8,EUR
2024-05-21 16:45:04+00:00,Mercadona,,-7.05,EUR
2024-05-21 18:44:22+00:00,Mercadona,,-25.0,EUR
2024-05-22 00:41:47+00:00,AliExpress,,-17.32,EUR
2024-05-22 11:52:41+00:00,Del Molino Roa Sl,,-6.7,EUR
2024-05-22 15:02:26+00:00,Alliance Vending,,-1.35,EUR
2024-05-22 21:55:08+00:00,Un Bocado,,-22.3,EUR
2024-05-22 22:35:27+00:00,SUPERMARKET,,-3.0,EUR
2024-05-23 10:57:04+00:00,Del Molino Roa,,-3.0,EUR
2024-05-23 12:46:30+00:00,Vueling,,-76.99,EUR
2024-05-23 15:20:04+00:00,Chandigarh Cafe,,-6.0,EUR
2024-05-23 18:24:10+00:00,Levaduramadre,,-2.75,EUR
2024-05-23 19:21:39+00:00,Mercadona,,-8.3,EUR
2024-05-23 23:06:22+00:00,Sabor Tropical,,-18.0,EUR
2024-05-24 12:59:38+00:00,Barcelona Suc 23,,-3.8,EUR
2024-05-24 13:16:22+00:00,MacxiPA,,-2.0,EUR
2024-05-24 17:59:17+00:00,Mercadona,,-7.85,EUR
2024-05-24 18:00:43+00:00,Levaduramadre,,-1.8,EUR
2024-05-25 13:21:05+00:00,Mercadona,,-9.37,EUR
2024-05-25 15:27:31+00:00,Domino's pizza,,-4.99,EUR
2024-05-25 15:35:55+00:00,Joan Miró Foundation,,-9.0,EUR
2024-05-25 20:30:40+00:00,Tabacs,,-4.35,EUR
2024-05-25 21:00:55+00:00,Ali Restaurant,,-7.0,EUR
2024-05-25 23:52:30+00:00,McDonald's,,-4.51,EUR
2024-05-27 10:22:51+00:00,Cines Verdi Barcelona,,-24.5,EUR
2024-05-27 13:38:09+00:00,Del Molino Roa Sl,,-5.6,EUR
2024-05-27 16:19:03+00:00,Jotas Bread,,-1.4,EUR
2024-05-27 17:28:11+00:00,Flashh Barcelona,,-11.0,EUR
2024-05-27 18:01:18+00:00,Flashh Barcelona,,-1.5,EUR
2024-05-27 21:03:49+00:00,Mercadona,,-3.3,EUR
2024-05-27 22:25:32+00:00,Cines Verdi Barcelona,,-1.5,EUR
2024-05-28 10:09:06+00:00,Del Molino Roa Sl,,-1.2,EUR
2024-05-28 12:38:43+00:00,Mercadona,,-12.5,EUR
2024-05-28 16:54:55+00:00,Mercadona,,-4.75,EUR
2024-05-29 11:28:22+00:00,Alliance Vending,,-0.85,EUR
2024-05-29 13:32:48+00:00,Del Molino Roa,,-1.15,EUR
2024-05-29 18:28:42+00:00,Alliance Vending,,-1.55,EUR
2024-05-29 20:31:45+00:00,Mercadona,,-5.39,EUR
2024-05-29 21:51:22+00:00,Amovens,,-129.22,EUR
2024-05-30 10:13:02+00:00,Tabacos,,-5.05,EUR
2024-05-30 10:58:14+00:00,Don Fresc,,-2.7,EUR
2024-05-30 12:16:23+00:00,Raco De La Mora,,-5.2,EUR
2024-05-30 14:34:24+00:00,MacxiPA,,-2.33,EUR
2024-05-30 19:27:35+00:00,AUCAT,,-4.81,EUR
2024-05-30 19:42:30+00:00,Zona Blava,,-0.6,EUR
2024-05-30 21:32:00+00:00,La Punta La Guineu,,-32.6,EUR
2024-05-30 21:58:34+00:00,AUCAT,,-8.05,EUR
2024-05-30 23:27:38+00:00,YEGO,,-4.29,EUR
2024-05-30 23:34:10+00:00,Associacio Alianca Verda,,-20.0,EUR
2024-05-30 23:36:35+00:00,Associacio Alianca Verda,,-13.0,EUR
2024-05-31 17:18:42+00:00,Tabacos,,-4.35,EUR
2024-05-31 18:19:25+00:00,Supermercat,,-3.7,EUR
2024-05-31 20:45:42+00:00,Antonias Burger,,-33.0,EUR
2024-05-31 23:48:18+00:00,Cerveseria Universitat,,-30.5,EUR
2024-06-01 02:04:55+00:00,Míramelindo,,-20.0,EUR
2024-06-01 05:38:21+00:00,Bicing,,-1.4,EUR
2024-06-01 13:04:17+00:00,Too Good To Go,,-2.99,EUR
2024-06-01 15:03:39+00:00,Raza Gulraiz,,-1.0,EUR
2024-06-01 19:43:45+00:00,Farmàcia Bonanova,,-7.63,EUR
2024-06-01 20:33:28+00:00,Mercadona,,-11.01,EUR
2024-06-02 01:01:23+00:00,Be One Gran Teatro,,-10.0,EUR
2024-06-02 17:01:09+00:00,Bar Nino,,-3.6,EUR
2024-06-02 18:15:33+00:00,Primavera Sound,,-15.0,EUR
2024-06-02 19:23:13+00:00,Primavera Sound,,-13.0,EUR
2024-06-02 20:04:30+00:00,Primavera Sound,,-10.0,EUR
2024-06-02 21:43:49+00:00,honest greens,,-26.44,EUR
2024-06-03 14:03:01+00:00,Mercadona,,-12.25,EUR
2024-06-03 16:34:11+00:00,Bar Urquinaona,,-21.3,EUR
2024-06-03 20:55:53+00:00,Mercadona,,-9.13,EUR
2024-06-04 15:51:53+00:00,Panino Silvestre,,-1.8,EUR
2024-06-04 21:28:50+00:00,Putxet Sport,,-70.31,EUR
2024-06-05 14:47:54+00:00,Mercadona,,-15.72,EUR
2024-06-05 15:11:40+00:00,Mercadona,,-1.61,EUR
2024-06-06 12:34:13+00:00,Mercadona,,-36.32,EUR
2024-06-06 15:30:17+00:00,Mercadona,,-3.0,EUR
2024-06-06 17:08:15+00:00,Granier,,-1.4,EUR
2024-06-07 16:33:50+00:00,Mercadona,,-13.07,EUR
2024-06-08 00:52:51+00:00,Bar Centro,,-12.48,EUR
2024-06-08 14:56:30+00:00,Bar Triton,,-8.15,EUR
2024-06-08 16:01:27+00:00,OpenAI,,-11.25,EUR
2024-06-08 21:21:19+00:00,Restaurant Asiatic Han,,-17.3,EUR
2024-06-09 11:21:01+00:00,MacxiPA,,-1.1,EUR
2024-06-09 16:27:59+00:00,Carrefour,,-4.72,EUR
2024-06-10 12:15:45+00:00,Mercadona,,-14.93,EUR
2024-06-10 12:17:31+00:00,Levaduramadre,,-1.8,EUR
2024-06-10 17:19:33+00:00,Del Molino Roa,,-1.25,EUR
2024-06-10 20:07:59+00:00,Carrefour,,-2.79,EUR
2024-06-11 09:33:24+00:00,MacxiPA,,-1.8,EUR
2024-06-11 12:36:53+00:00,Del Molino Roa,,-5.6,EUR
2024-06-11 18:45:20+00:00,Mercadona,,-11.98,EUR
2024-06-11 20:56:31+00:00,Mercadona,,-16.19,EUR
2024-06-13 12:03:43+00:00,Jotas Bread,,-2.6,EUR
2024-06-13 13:53:49+00:00,Del Molino Roa Sl,,-5.6,EUR
2024-06-13 18:20:39+00:00,Mercadona,,-6.7,EUR
2024-06-13 20:27:33+00:00,Panino Silvestre,,-20.2,EUR
2024-06-13 21:46:36+00:00,Alcampo,,-2.98,EUR
2024-06-14 10:32:38+00:00,Omio,,-8.31,EUR
2024-06-14 11:04:07+00:00,Omio,,-5.24,EUR
2024-06-14 12:51:14+00:00,Farmacia Bassegoda,,-16.95,EUR
2024-06-14 16:53:57+00:00,Mercadona,,-13.48,EUR
2024-06-15 01:27:22+00:00,YEGO,,-1.98,EUR
2024-06-15 15:41:31+00:00,Tabacos,,-4.35,EUR
2024-06-15 20:54:19+00:00,Uber,,-31.33,EUR
2024-06-15 22:45:02+00:00,FREE NOW,,-21.55,EUR
2024-06-16 00:14:56+00:00,Elements 4 Dance,,-19.0,EUR
2024-06-16 07:26:16+00:00,Bicing,,-0.35,EUR
2024-06-17 10:28:06+00:00,Mercadona,,-21.85,EUR
2024-06-17 12:29:07+00:00,Orange,,-15.0,EUR
2024-06-17 12:48:03+00:00,Mercadona,,-11.92,EUR
2024-06-17 16:06:37+00:00,Jotas Bread,,-1.4,EUR
2024-06-17 19:32:36+00:00,Mustafa's Gemüse Kebap,,-6.5,EUR
2024-06-18 13:52:40+00:00,Del Molino Roa Sl,,-6.75,EUR
2024-06-18 16:08:57+00:00,Alliance Vending,,-0.85,EUR
2024-06-18 18:30:16+00:00,Bar Triton,,-3.1,EUR
2024-06-19 12:29:59+00:00,Bar Can Tornemi,,-1.4,EUR
2024-06-19 15:22:08+00:00,Jotas Bread,,-2.6,EUR
2024-06-19 18:25:20+00:00,Amazon,,-18.73,EUR
2024-06-19 20:11:56+00:00,La Salumeria,,-30.16,EUR
2024-06-19 20:24:54+00:00,Alcampo,,-5.0,EUR
2024-06-20 12:27:01+00:00,Airbnb,,-213.6,EUR
2024-06-20 13:42:19+00:00,Del Molino Roa,,-5.6,EUR
2024-06-20 14:19:14+00:00,Jotas Bread,,-1.4,EUR
2024-06-20 21:24:22+00:00,Mercadona,,-21.58,EUR
2024-06-21 13:06:11+00:00,Del Molino Roa Sl,,-5.6,EUR
2024-06-21 17:52:05+00:00,Vodafone,,-10.0,EUR
2024-06-21 18:22:57+00:00,La Sagrada Familia,,-18.54,EUR
2024-06-21 18:39:00+00:00,Ali Restaurant,,-9.0,EUR
2024-06-21 19:18:19+00:00,Mercadona,,-7.21,EUR
2024-06-21 23:31:44+00:00,My Baggage,,-88.8,EUR
2024-06-22 01:41:38+00:00,Mendrugo,,-14.0,EUR
2024-06-22 14:27:22+00:00,hostelworld.com,,-18.82,EUR
2024-06-22 14:29:00+00:00,Mercadona,,-18.34,EUR
2024-06-22 16:49:32+00:00,Antonias Burger,,-25.0,EUR
2024-06-22 22:10:21+00:00,Carrefour,,-3.35,EUR
2024-06-23 13:16:11+00:00,Amovens,,-120.64,EUR
2024-06-23 13:19:51+00:00,Fundacio Gala - Salvador Dali,,-31.0,EUR
2024-06-23 19:13:58+00:00,Ryanair,,-55.49,EUR
2024-06-24 14:33:29+00:00,I Care Reparacion,,-15.0,EUR
2024-06-24 15:30:26+00:00,Fazal Chak 3,,-1.0,EUR
2024-06-24 23:52:07+00:00,Mr Robinson,,-2.97,EUR
2024-06-25 11:30:14+00:00,Catafal Forners,,-3.1,EUR
2024-06-25 12:36:18+00:00,YEGO,,-2.97,EUR
2024-06-25 12:46:35+00:00,Primark,,-3.0,EUR
2024-06-25 17:06:20+00:00,Taquería Los Güeros,,-5.0,EUR
2024-06-25 17:19:43+00:00,Taquería Los Güeros,,-3.0,EUR
2024-06-25 21:16:26+00:00,YEGO,,-10.23,EUR
2024-06-25 22:42:59+00:00,hostelworld.com,,-21.11,EUR
2024-06-25 23:44:04+00:00,Omio,,-16.9,EUR
2024-06-26 00:05:18+00:00,YellowSquare,,-183.73,EUR
2024-06-26 04:20:20+00:00,FREE NOW,,-17.5,EUR
2024-06-26 13:37:43+00:00,Fundacio Gala - Salvador Dali,,-14.1,EUR
2024-06-26 13:54:18+00:00,365,,-10.2,EUR
2024-06-26 14:31:34+00:00,Mercadona,,-5.45,EUR
2024-06-27 11:56:10+00:00,el Fornet,,-1.6,EUR
2024-06-27 15:17:49+00:00,Kachafruit Barna S.L.,,-3.38,EUR
2024-06-27 17:03:08+00:00,YEGO,,-6.93,EUR
2024-06-27 17:13:15+00:00,Mercadona,,-4.8,EUR
2024-06-27 19:20:32+00:00,YEGO,,-22.99,EUR
2024-06-28 08:42:32+00:00,Kiosko Ayala,,-1.0,EUR
2024-06-28 13:54:22+00:00,honest greens,,-30.25,EUR
2024-06-28 14:56:43+00:00,Estanco,,-4.35,EUR
2024-06-28 17:31:10+00:00,Kachafruit Barna S.L.,,-2.43,EUR
2024-06-28 18:22:19+00:00,Mercadona,,-6.24,EUR
2024-06-28 20:47:58+00:00,YEGO,,-3.96,EUR
2024-06-29 11:47:33+00:00,Cabify,,-34.45,EUR
2024-06-29 14:53:40+00:00,Condis,,-2.57,EUR
2024-06-29 15:20:12+00:00,Primark,,-18.5,EUR
2024-06-29 19:07:15+00:00,Mercadona,,-2.95,EUR
2024-06-29 19:52:56+00:00,McDonald's,,-7.22,EUR
2024-06-29 21:26:15+00:00,Cabify,,-36.19,EUR
2024-06-29 21:58:18+00:00,Ali Restaurant,,-13.5,EUR
2024-06-29 22:15:47+00:00,Anita Gelato,,-5.8,EUR
